Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Customer_ID,customer_loyalty_score,service_zone,customer_feedback
LP001194,Male,Yes,2,Graduate,No,2708,1167,97,360,1,Semiurban,Y,56,918,D4,Poor
LP001195,Male,Yes,0,Graduate,No,2132,1591,96,360,1,Semiurban,Y,57,746,D4,Excellent
LP001197,Male,Yes,0,Graduate,No,3366,2200,135,360,1,Rural,N,58,120,C3,
LP001198,Male,Yes,1,Graduate,No,8080,2250,180,360,1,Urban,Y,59,940,A1,
LP001199,Male,Yes,,Not Graduate,No,3357,2859,144,360,1,Urban,Y,60,266,C3,
LP001205,Male,Yes,0,Graduate,No,2500,3796,120,360,1,Urban,Y,61,373,D4,Excellent
LP001206,Male,Yes,3+,Graduate,No,3029,0,99,360,1,Urban,Y,62,487,D4,
LP001207,Male,Yes,0,Not Graduate,Yes,2609,3449,165,180,0,Rural,N,63,700,B2,
LP001213,Male,Yes,1,Graduate,No,4945,0,,360,0,Rural,N,64,415,A1,Excellent
LP001222,Female,No,0,Graduate,No,4166,0,116,360,0,Semiurban,N,65,113,C3,
LP001225,Male,Yes,0,Graduate,No,5726,4595,,360,1,Semiurban,N,66,341,D4,
LP001228,Male,No,0,Not Graduate,No,3200,2254,126,180,0,Urban,N,67,876,D4,
LP001233,Male,Yes,1,Graduate,No,10750,0,312,360,1,Urban,Y,68,445,C3,
LP001238,Male,Yes,3+,Not Graduate,Yes,7100,0,125,60,1,Urban,Y,69,664,B2,
LP001241,Female,No,0,Graduate,No,4300,0,136,360,0,Semiurban,N,70,997,D4,
LP001243,Male,Yes,0,Graduate,No,3208,3066,172,360,1,Urban,Y,71,439,A1,Excellent
LP001245,Male,Yes,2,Not Graduate,Yes,1875,1875,97,360,1,Semiurban,Y,72,191,D4,
LP001248,Male,No,0,Graduate,No,3500,0,81,300,1,Semiurban,1,73,466,A1,Excellent
LP001250,Male,Yes,3+,Not Graduate,No,4755,0,95,,0,Semiurban,N,74,554,C3,
LP001253,Male,Yes,3+,Graduate,Yes,5266,1774,187,360,1,Semiurban,Y,75,527,A1,
LP001255,Male,No,0,Graduate,No,3750,0,113,480,1,Urban,N,76,608,C3,
LP001256,Male,No,0,Graduate,No,3750,4750,176,360,1,Urban,N,77,875,A1,Good
LP001259,Male,Yes,1,Graduate,Yes,1000,3022,110,360,1,Urban,N,78,134,C3,Good
LP001263,Male,Yes,3+,Graduate,No,3167,4000,180,300,0,Semiurban,N,79,305,A1,Average
LP001264,Male,Yes,3+,Not Graduate,Yes,3333,2166,130,360,,Semiurban,Y,80,180,B2,
LP001265,Female,No,0,Graduate,No,3846,0,111,360,,Semiurban,Y,81,661,A1,
LP001266,Male,Yes,1,Graduate,Yes,2395,0,,360,1,Semiurban,Y,82,971,A1,Average
LP001267,Female,Yes,2,Graduate,No,1378,1881,167,360,1,Urban,N,83,487,B2,Good
LP001273,Male,Yes,0,Graduate,No,6000,2250,265,360,,Semiurban,N,84,101,D4,
LP001275,Male,Yes,1,Graduate,No,3988,0,50,240,1,Urban,Y,85,489,D4,
LP001279,Male,No,0,Graduate,No,2366,2531,136,360,1,Semiurban,Y,86,665,A1,
LP001280,Male,Yes,2,Not Graduate,No,3333,2000,99,360,,Semiurban,Y,87,205,B2,Average
LP001282,Male,Yes,0,Graduate,No,2500,2118,104,360,,Semiurban,Y,88,871,A1,
LP001289,Male,No,0,Graduate,No,8566,0,210,360,1,Urban,Y,89,921,C3,
LP001310,Male,Yes,0,Graduate,No,5695,4167,175,360,1,Semiurban,Y,90,576,C3,
LP001316,Male,Yes,0,Graduate,No,2958,2900,131,360,1,Semiurban,Y,91,802,A1,Poor
LP001318,Male,Yes,2,Graduate,No,6250,5654,188,180,1,Semiurban,Y,92,501,D4,
LP001319,Male,Yes,2,Not Graduate,No,3273,1820,81,360,1,Urban,Y,93,829,D4,
LP001322,Male,No,0,Graduate,No,4133,0,122,360,1,Semiurban,Y,94,655,A1,
LP001325,Male,No,0,Not Graduate,No,3620,0,25,120,1,Semiurban,Y,95,261,A1,
LP001326,Male,No,0,Graduate,,6782,0,,360,,Urban,N,96,301,C3,
LP001327,Female,Yes,0,Graduate,No,2484,2302,137,360,1,Semiurban,Y,97,369,D4,
LP001333,Male,Yes,0,Graduate,No,1977,997,50,360,1,Semiurban,Y,98,962,A1,
LP001334,Male,Yes,0,Not Graduate,No,4188,0,115,180,1,Semiurban,1,99,915,C3,
LP001343,Male,Yes,0,Graduate,No,1759,3541,131,360,1,Semiurban,Y,100,370,D4,
LP001345,Male,Yes,2,Not Graduate,No,4288,3263,133,180,1,Urban,1,101,555,B2,
LP001349,Male,No,0,Graduate,No,4843,3806,151,360,1,Semiurban,Y,102,561,C3,Average
LP001350,Male,Yes,,Graduate,No,13650,0,,360,1,Urban,Y,103,826,D4,
LP001356,Male,Yes,0,Graduate,No,4652,3583,,360,1,Semiurban,Y,104,351,D4,
LP001357,Male,,,Graduate,No,3816,754,160,360,1,Urban,Y,105,801,C3,
LP001367,Male,Yes,1,Graduate,No,3052,1030,100,360,1,Urban,Y,106,395,B2,
LP001369,Male,Yes,2,Graduate,No,11417,1126,225,360,1,Urban,Y,107,824,C3,
LP001370,Male,No,0,Not Graduate,,7333,0,120,360,1,Rural,N,108,819,D4,
LP001379,Male,Yes,2,Graduate,No,3800,3600,216,360,0,Urban,N,109,848,A1,
LP001384,Male,Yes,3+,Not Graduate,No,2071,754,94,480,1,Semiurban,Y,110,437,A1,Excellent
LP001385,Male,No,0,Graduate,No,5316,0,136,360,1,Urban,Y,111,978,C3,Average
LP001387,Female,Yes,0,Graduate,,2929,2333,139,360,1,Semiurban,Y,112,152,D4,
LP001391,Male,Yes,0,Not Graduate,No,3572,4114,152,,0,Rural,N,113,891,A1,
LP001392,Female,No,1,Graduate,Yes,7451,0,,360,1,Semiurban,Y,114,316,D4,
LP001398,Male,No,0,Graduate,,5050,0,,360,1,Semiurban,Y,115,863,C3,
LP001401,Male,Yes,1,Graduate,No,14583,0,185,180,1,Rural,Y,116,287,A1,
LP001404,Female,Yes,0,Graduate,No,3167,2283,154,360,1,Semiurban,Y,117,479,D4,
LP001405,Male,Yes,1,Graduate,No,2214,1398,85,360,,Urban,Y,118,592,A1,
LP001421,Male,Yes,,Graduate,No,5568,2142,175,360,1,Rural,N,119,140,C3,Excellent
LP001422,Female,No,0,Graduate,No,10408,0,259,360,1,Urban,Y,120,256,D4,
LP001426,Male,Yes,,Graduate,No,5667,2667,180,360,1,Rural,Y,121,114,A1,
LP001430,Female,No,0,Graduate,No,4166,0,44,360,1,Semiurban,Y,122,912,C3,
LP001431,Female,No,0,Graduate,No,2137,8980,137,360,0,Semiurban,Y,123,164,A1,
LP001432,Male,Yes,2,Graduate,No,2957,0,81,360,1,Semiurban,Y,124,956,A1,
LP001439,Male,Yes,0,Not Graduate,No,4300,2014,194,360,1,Rural,Y,125,938,B2,
LP001443,Female,No,0,Graduate,No,3692,0,93,360,,Rural,Y,126,620,B2,
LP001448,,Yes,3+,Graduate,No,23803,0,370,360,1,Rural,Y,127,443,C3,
LP001449,Male,No,0,Graduate,No,3865,1640,,360,1,Rural,Y,128,228,B2,
LP001451,Male,Yes,1,Graduate,Yes,10513,3850,160,180,0,Urban,0,129,747,C3,
LP001465,Male,Yes,0,Graduate,No,6080,2569,182,360,,Rural,N,130,571,B2,
LP001469,Male,No,0,Graduate,Yes,20166,0,,480,,Urban,Y,131,162,A1,
LP001473,Male,No,0,Graduate,No,2014,1929,74,360,1,Urban,Y,132,238,C3,Average
LP001478,Male,No,0,Graduate,No,2718,0,70,360,1,Semiurban,Y,133,598,C3,Average
LP001482,Male,Yes,0,Graduate,Yes,3459,0,25,120,1,Semiurban,Y,134,692,A1,
LP001487,Male,No,0,Graduate,No,4895,0,102,360,1,Semiurban,Y,135,491,C3,
LP001488,Male,Yes,3+,Graduate,No,4000,7750,290,360,1,Semiurban,N,136,774,C3,Excellent
LP001489,Female,Yes,0,Graduate,No,4583,0,84,360,1,Rural,N,137,518,B2,
LP001491,Male,Yes,2,Graduate,Yes,3316,3500,88,360,1,Urban,Y,138,388,C3,
LP001492,Male,No,0,Graduate,No,14999,0,242,360,0,Semiurban,N,139,478,D4,
LP001493,Male,Yes,2,Not Graduate,No,4200,1430,129,360,1,Rural,N,140,872,A1,
LP001497,Male,Yes,2,Graduate,No,5042,2083,185,360,1,Rural,N,141,589,B2,
LP001498,Male,No,0,Graduate,No,5417,0,168,360,1,Urban,Y,142,330,B2,
LP001504,Male,No,0,Graduate,Yes,6950,0,175,180,1,Semiurban,Y,143,140,D4,
LP001507,Male,Yes,0,Graduate,No,2698,2034,122,360,1,Semiurban,Y,144,127,A1,
LP001508,Male,Yes,2,Graduate,No,11757,0,187,180,1,Urban,Y,145,234,A1,
LP001514,Female,Yes,0,Graduate,No,2330,4486,100,360,1,Semiurban,1,146,300,B2,Poor
LP001516,Female,Yes,,Graduate,No,14866,0,70,360,1,Urban,Y,147,939,C3,
LP001518,Male,Yes,1,Graduate,No,1538,1425,30,360,1,Urban,Y,148,879,B2,
LP001519,Female,No,0,Graduate,No,10000,1666,225,360,1,Rural,N,149,132,A1,Average
LP001520,Male,Yes,0,Graduate,No,4860,830,125,360,1,Semiurban,Y,150,147,D4,
LP001528,Male,No,0,Graduate,No,6277,0,118,360,0,Rural,N,151,602,B2,
LP001529,Male,Yes,0,Graduate,Yes,2577,3750,152,360,1,Rural,Y,152,506,A1,
LP001531,Male,No,0,Graduate,No,9166,0,244,360,1,Urban,N,153,673,B2,
LP001532,Male,Yes,,Not Graduate,No,2281,0,113,360,1,Rural,N,154,827,C3,
LP001535,Male,No,0,Graduate,No,3254,0,50,360,1,Urban,Y,155,904,B2,
LP001536,Male,Yes,3+,Graduate,No,39999,0,600,180,0,Semiurban,Y,156,198,B2,Good
LP001541,Male,Yes,1,Graduate,No,6000,0,,360,,Rural,Y,157,783,A1,
LP001543,Male,Yes,1,Graduate,No,9538,0,187,360,1,Urban,Y,158,971,A1,
LP001546,Male,No,0,Graduate,,2980,2083,120,360,1,Rural,Y,159,825,A1,Good
LP001552,Male,Yes,0,Graduate,No,4583,5625,255,360,1,Semiurban,Y,160,646,B2,
LP001560,Male,Yes,0,Not Graduate,No,1863,1041,98,360,1,Semiurban,Y,161,838,C3,
LP001562,Male,Yes,0,Graduate,No,7933,0,275,360,1,Urban,N,162,712,D4,
LP001565,Male,Yes,1,Graduate,No,3089,1280,121,360,0,Semiurban,N,163,561,D4,
LP001570,Male,Yes,2,Graduate,No,4167,1447,158,360,1,Rural,Y,164,742,A1,Average
LP001572,Male,Yes,0,Graduate,No,9323,0,75,180,1,Urban,Y,165,868,A1,
LP001574,Male,Yes,0,Graduate,No,3707,3166,182,,1,Rural,Y,166,104,B2,Good
LP001577,Female,Yes,0,Graduate,No,4583,0,112,360,1,Rural,N,167,317,D4,
LP001578,Male,Yes,0,Graduate,No,2439,3333,129,360,1,Rural,Y,168,602,A1,
LP001579,Male,No,0,Graduate,No,2237,0,63,480,0,Semiurban,N,169,866,C3,
LP001580,Male,Yes,2,Graduate,No,8000,0,200,360,1,Semiurban,Y,170,497,C3,
LP001581,Male,Yes,0,Not Graduate,,1820,1769,95,360,1,Rural,Y,171,970,A1,
LP001585,,Yes,3+,Graduate,No,51763,0,700,300,1,Urban,1,172,894,A1,
LP001586,Male,Yes,3+,Not Graduate,No,3522,0,,180,1,Rural,N,173,492,D4,
LP001594,Male,Yes,0,Graduate,No,5708,5625,187,360,1,Semiurban,Y,174,306,D4,
LP001603,Male,Yes,0,Not Graduate,Yes,4344,736,87,360,1,Semiurban,N,175,114,B2,Poor
LP001606,Male,Yes,0,Graduate,No,3497,1964,116,360,1,Rural,Y,176,957,D4,
LP001608,Male,Yes,2,Graduate,No,2045,1619,101,360,1,Rural,Y,177,653,C3,Excellent
LP001610,Male,Yes,3+,Graduate,No,5516,11300,495,360,0,Semiurban,N,178,991,C3,Excellent
LP001616,Male,Yes,1,Graduate,No,3750,0,116,360,,Semiurban,Y,179,560,A1,
LP001630,Male,No,0,Not Graduate,No,2333,1451,102,480,0,Urban,N,180,790,D4,
LP001633,Male,Yes,1,Graduate,No,6400,7250,180,360,0,Urban,N,181,674,B2,
LP001634,Male,No,0,Graduate,No,1916,5063,67,360,,Rural,N,182,963,C3,Good
LP001636,Male,Yes,0,Graduate,No,4600,0,73,180,1,Semiurban,Y,183,842,C3,
LP001637,Male,Yes,1,Graduate,No,33846,0,260,360,1,Semiurban,N,184,340,B2,
LP001639,Female,Yes,0,Graduate,No,3625,0,108,360,1,Semiurban,Y,185,663,B2,Average
LP001640,Male,Yes,0,Graduate,Yes,39147,4750,120,360,1,Semiurban,Y,186,195,C3,
LP001641,Male,Yes,1,Graduate,Yes,2178,0,66,300,0,Rural,N,187,833,C3,
LP001643,Male,Yes,0,Graduate,No,2383,2138,58,360,,Rural,Y,188,584,B2,
LP001644,,Yes,0,Graduate,Yes,674,5296,168,360,1,Rural,Y,189,506,C3,
LP001647,Male,Yes,0,Graduate,No,9328,0,188,180,1,Rural,Y,190,330,A1,
LP001653,Male,No,0,Not Graduate,No,4885,0,48,360,1,Rural,Y,191,848,A1,
LP001656,Male,No,0,Graduate,No,12000,0,164,360,1,Semiurban,N,192,754,B2,
LP001657,Male,Yes,0,Not Graduate,No,6033,0,,360,1,Urban,N,193,270,D4,Good
LP001658,Male,No,0,Graduate,No,3858,0,76,360,1,Semiurban,Y,194,640,B2,
LP001664,Male,No,0,Graduate,No,4191,0,120,360,1,Rural,Y,195,135,B2,
LP001665,Male,Yes,1,Graduate,No,3125,2583,170,360,1,Semiurban,N,196,624,D4,
LP001666,Male,No,0,Graduate,No,8333,3750,187,360,1,Rural,Y,197,259,D4,Good
LP001669,Female,No,0,Not Graduate,No,1907,2365,120,,1,Urban,Y,198,938,D4,
LP001671,Female,Yes,0,Graduate,No,3416,2816,113,360,,Semiurban,Y,199,798,A1,
LP001673,Male,No,0,Graduate,Yes,11000,0,83,360,1,Urban,N,200,342,C3,
LP001674,Male,Yes,1,Not Graduate,No,2600,2500,90,360,,Semiurban,Y,201,185,A1,
LP001677,Male,No,2,Graduate,No,4923,0,166,360,0,Semiurban,Y,202,895,C3,
LP001682,Male,Yes,3+,Not Graduate,No,3992,0,,180,1,Urban,N,203,677,A1,
LP001688,Male,Yes,1,Not Graduate,No,3500,1083,135,360,1,Urban,Y,204,781,C3,
LP001691,Male,Yes,2,Not Graduate,No,3917,0,124,360,1,Semiurban,Y,205,656,A1,Poor
LP001692,Female,No,0,Not Graduate,No,4408,0,120,360,1,Semiurban,1,206,673,D4,
LP001693,Female,No,0,Graduate,No,3244,0,80,360,1,Urban,Y,207,745,B2,
LP001698,Male,No,0,Not Graduate,No,3975,2531,,360,1,Rural,Y,208,895,A1,
LP001699,Male,No,0,Graduate,No,2479,0,59,360,1,Urban,1,209,127,C3,
LP001702,Male,No,0,Graduate,No,3418,0,127,360,1,Semiurban,N,210,719,D4,
LP001708,Female,No,0,Graduate,No,10000,0,214,360,1,Semiurban,N,211,655,A1,Poor
LP001711,Male,Yes,3+,Graduate,No,3430,1250,128,360,0,Semiurban,N,212,439,A1,
LP001713,Male,Yes,1,Graduate,Yes,7787,0,240,360,1,Urban,Y,213,897,D4,Excellent
LP001715,Male,Yes,3+,Not Graduate,Yes,5703,0,130,360,1,Rural,Y,214,430,A1,Poor
LP001716,Male,Yes,0,Graduate,No,3173,3021,,360,1,Urban,Y,215,739,B2,
LP001720,Male,Yes,3+,Not Graduate,No,3850,983,100,360,1,Semiurban,Y,216,605,A1,Good
LP001722,Male,Yes,0,Graduate,No,150,1800,135,360,1,Rural,N,217,447,B2,
LP001726,Male,Yes,0,Graduate,No,3727,1775,131,360,1,Semiurban,Y,218,572,B2,
LP001732,Male,Yes,2,Graduate,,5000,0,72,360,0,Semiurban,N,219,330,D4,Poor
LP001734,Female,Yes,2,Graduate,No,4283,2383,127,360,,Semiurban,Y,220,289,A1,
LP001736,Male,Yes,0,Graduate,No,2221,0,60,360,0,Urban,N,221,324,D4,
LP001743,Male,Yes,2,Graduate,No,4009,1717,116,360,1,Semiurban,Y,222,484,A1,Poor
LP001744,Male,No,0,Graduate,No,2971,2791,144,360,1,Semiurban,Y,223,476,A1,
LP001749,Male,Yes,0,Graduate,No,7578,1010,175,,1,Semiurban,Y,224,382,C3,
LP001750,Male,Yes,0,Graduate,No,6250,0,128,360,1,Semiurban,Y,225,732,A1,
LP001751,Male,Yes,0,Graduate,No,3250,0,170,360,1,Rural,N,226,727,D4,
LP001754,Male,Yes,,Not Graduate,Yes,4735,0,138,360,1,Urban,N,227,844,B2,
LP001758,Male,Yes,2,Graduate,No,6250,1695,210,360,1,Semiurban,Y,228,358,A1,Poor
LP001760,Male,,,Graduate,No,4758,0,158,480,1,Semiurban,Y,229,458,C3,
LP001761,Male,No,0,Graduate,Yes,6400,0,200,360,1,Rural,Y,230,809,D4,
LP001765,Male,Yes,1,Graduate,No,2491,2054,104,360,1,Semiurban,Y,231,555,A1,
LP001768,Male,Yes,0,Graduate,,3716,0,42,180,1,Rural,Y,232,510,D4,
LP001770,Male,No,0,Not Graduate,No,3189,2598,120,,1,Rural,Y,233,748,C3,
LP001776,Female,No,0,Graduate,No,8333,0,280,360,1,Semiurban,Y,234,417,C3,
LP001778,Male,Yes,1,Graduate,No,3155,1779,140,360,1,Semiurban,Y,235,776,D4,
LP001784,Male,Yes,1,Graduate,No,5500,1260,170,360,1,Rural,Y,236,324,A1,
LP001786,Male,Yes,0,Graduate,,5746,0,255,360,,Urban,N,237,918,B2,
LP001788,Female,No,0,Graduate,Yes,3463,0,122,360,,Urban,1,238,333,C3,
LP001790,Female,No,1,Graduate,No,3812,0,112,360,1,Rural,Y,239,783,A1,Average
LP001792,Male,Yes,1,Graduate,No,3315,0,96,360,1,Semiurban,Y,240,763,A1,
LP001798,Male,Yes,2,Graduate,No,5819,5000,120,360,1,Rural,Y,241,926,B2,
LP001800,Male,Yes,1,Not Graduate,No,2510,1983,140,180,1,Urban,N,242,473,C3,
LP001806,Male,No,0,Graduate,No,2965,5701,155,60,1,Urban,Y,243,771,C3,
LP001807,Male,Yes,2,Graduate,Yes,6250,1300,108,360,1,Rural,Y,244,707,A1,
LP001811,Male,Yes,0,Not Graduate,No,3406,4417,123,360,1,Semiurban,1,245,571,A1,Excellent
LP001813,Male,No,0,Graduate,Yes,6050,4333,120,180,1,Urban,N,246,332,B2,
LP001814,Male,Yes,2,Graduate,No,9703,0,112,360,1,Urban,Y,247,791,B2,
LP001819,Male,Yes,1,Not Graduate,No,6608,0,137,180,1,Urban,Y,248,212,C3,Excellent
LP001824,Male,Yes,1,Graduate,No,2882,1843,123,480,1,Semiurban,Y,249,929,D4,Poor
LP001825,Male,Yes,,Graduate,No,1809,1868,90,360,1,Urban,Y,250,596,C3,Average
LP001835,Male,Yes,0,Not Graduate,No,1668,3890,,360,0,Semiurban,N,251,541,A1,
LP001836,Female,No,2,Graduate,No,3427,0,138,360,1,Urban,N,252,663,C3,
LP001841,Male,No,0,Not Graduate,Yes,2583,2167,104,360,1,Rural,Y,253,367,D4,
LP001843,Male,Yes,1,Not Graduate,No,2661,7101,279,180,1,Semiurban,Y,254,609,B2,
LP001844,Male,No,0,Graduate,Yes,16250,0,192,360,0,Urban,N,255,906,D4,
LP001846,Female,No,3+,Graduate,No,3083,0,,360,1,Rural,Y,256,485,D4,
LP001849,Male,No,0,Not Graduate,No,6045,0,115,360,0,Rural,N,257,486,D4,Excellent
LP001854,Male,Yes,3+,Graduate,No,5250,0,94,360,1,Urban,N,258,212,B2,
LP001859,Male,Yes,0,Graduate,No,14683,2100,304,360,1,Rural,N,259,712,D4,
LP001864,Male,Yes,3+,Not Graduate,No,4931,0,128,360,,Semiurban,N,260,724,D4,Excellent
LP001865,Male,Yes,1,Graduate,No,6083,4250,330,360,,Urban,Y,261,180,D4,Excellent
LP001868,Male,No,0,Graduate,No,2060,2209,134,360,1,Semiurban,Y,262,798,A1,Excellent
LP001870,Female,No,1,Graduate,No,3481,0,155,36,1,Semiurban,N,263,212,D4,
LP001871,Female,No,0,Graduate,No,7200,0,120,360,1,Rural,Y,264,101,B2,
LP001872,Male,No,0,Graduate,Yes,5166,0,128,360,1,Semiurban,Y,265,741,D4,Excellent
LP001875,Male,No,0,Graduate,No,4095,3447,151,360,1,Rural,Y,266,319,D4,Excellent
LP001877,Male,Yes,2,Graduate,No,4708,1387,150,360,1,Semiurban,Y,267,665,B2,
LP001882,Male,Yes,3+,Graduate,No,4333,1811,160,360,0,Urban,Y,268,954,D4,
LP001883,Female,No,0,Graduate,,3418,0,135,360,1,Rural,N,269,835,B2,
LP001884,Female,No,1,Graduate,No,2876,1560,90,360,1,Urban,Y,270,324,D4,
LP001888,Female,No,0,Graduate,No,3237,0,30,360,1,Urban,Y,271,484,B2,
LP001891,Male,Yes,0,Graduate,No,11146,0,136,360,1,Urban,Y,272,502,D4,Poor
LP001892,Male,No,0,Graduate,No,2833,1857,126,360,1,Rural,Y,273,737,D4,
LP001894,Male,Yes,0,Graduate,No,2620,2223,150,360,1,Semiurban,Y,274,229,A1,
LP001896,Male,Yes,2,Graduate,No,3900,0,90,360,1,Semiurban,Y,275,152,A1,
LP001900,Male,Yes,1,Graduate,No,2750,1842,115,360,1,Semiurban,Y,276,783,D4,
LP001903,Male,Yes,0,Graduate,No,3993,3274,207,360,1,Semiurban,Y,277,829,D4,
LP001904,Male,Yes,0,Graduate,No,3103,1300,80,360,1,Urban,Y,278,771,C3,Good
LP001907,Male,Yes,0,Graduate,No,14583,0,436,360,1,Semiurban,Y,279,809,B2,Average
LP001908,Female,Yes,0,Not Graduate,No,4100,0,124,360,,Rural,Y,280,515,C3,
LP001910,Male,No,,Not Graduate,Yes,4053,2426,158,360,,Urban,N,281,346,A1,
LP001914,Male,Yes,0,Graduate,No,3927,800,112,360,1,Semiurban,Y,282,935,A1,Excellent
LP001915,Male,Yes,2,Graduate,No,2301,985.7999878,78,180,1,Urban,Y,283,538,A1,
LP001917,Female,No,0,Graduate,No,1811,1666,54,360,1,Urban,Y,284,302,A1,
